timestamp,temperature_C,humidity_air_percent,light_lux,soil_humidity_percent,delta_soil_humidity_per_hour,soil_humidity_in_1h
2025-05-13 02:52:25.770480,22.380395518086228,60.20030909951288,340.21962512549453,42.57111893743987,0.5260067007067448,42.045112236733125
2025-05-13 03:07:25.770484,20.967302040057078,51.30114418013516,361.71098583186125,42.439617262263184,0.5260067007067448,41.91361056155644
2025-05-13 03:22:25.770487,23.8480789219477,48.32694696544884,345.3828431907594,42.3081155870865,0.5260067007067448,41.78210888637975
2025-05-13 03:37:25.770488,23.10234362912843,53.07163684511076,340.38844821689617,42.17661391190981,0.5260067007067448,41.65060721120307
2025-05-13 03:52:25.770491,22.55011816352203,57.17251323045653,296.6180320847834,42.045112236733125,0.5260067007067448,41.51910553602638
2025-05-13 04:07:25.770493,23.89781486224807,56.20102921973111,321.800965125498,41.91361056155644,0.5260067007067448,41.387603860849694
2025-05-13 04:22:25.770495,24.545955946279108,61.26566412384122,364.29953122401673,41.78210888637975,0.5260067007067448,41.25610218567301
2025-05-13 04:37:25.770497,27.139796898314916,58.94959861090426,401.4772289339808,41.65060721120307,0.5260067007067448,41.12460051049632
2025-05-13 04:52:25.770499,21.73217487065518,59.84784512876453,347.0742384876313,41.51910553602638,0.5260067007067448,40.993098835319635
2025-05-13 05:07:25.770501,25.739071564950784,56.63427700305218,359.8343322072237,41.387603860849694,0.5260067007067448,40.86159716014295
2025-05-13 05:22:25.770503,25.45965234152261,48.05350634894505,378.57434470858414,41.25610218567301,0.5260067007067448,40.73009548496626
2025-05-13 05:37:25.770505,22.83136089093495,54.021507344265494,325.6731819139925,41.12460051049632,0.5260067007067448,40.59859380978958
2025-05-13 05:52:25.770507,24.304853931879048,60.300448699543324,361.0044212985633,40.993098835319635,0.5260067007067448,40.46709213461289
2025-05-13 06:07:25.770509,23.313550125993576,54.74238535737677,327.7852968100352,40.86159716014295,0.5260067007067448,40.335590459436204
2025-05-13 06:22:25.770511,24.27853287062811,57.51545184311873,375.94473315473033,40.73009548496626,0.5260067007067448,40.20408878425952
2025-05-13 06:37:25.770513,26.263696520106826,53.40625842376934,354.542091438552,40.59859380978958,0.5260067007067448,40.07258710908283
2025-05-13 06:52:25.770515,24.908409348946968,49.85094075729077,358.9535544194432,40.46709213461289,-34.53290786538711,75.0
2025-05-13 07:07:25.770518,24.762912559850164,54.383279679769444,326.52204207744234,40.335590459436204,-34.5329078653871,74.8684983248233
2025-05-13 07:22:25.770520,23.354536020068036,56.54523721516327,371.21097078832355,40.20408878425952,-34.532907865387095,74.73699664964661
2025-05-13 07:37:25.770522,21.773915002613496,51.721561402692785,412.5413876369305,40.07258710908283,-34.53290786538709,74.60549497446992
2025-05-13 07:52:25.770524,23.68729768418939,53.82144377571666,319.7626491371538,75.0,0.5260067007067732,74.47399329929323
2025-05-13 08:07:25.770526,25.809912232295872,50.302683790070084,339.8072297705743,74.8684983248233,0.5260067007067732,74.34249162411653
2025-05-13 08:22:25.770529,21.70924821511553,60.59622458782048,356.94822422504274,74.73699664964661,0.5260067007067732,74.21098994893984
2025-05-13 08:37:25.770531,22.417365947734957,53.52772121205983,373.5921863598745,74.60549497446992,0.5260067007067732,74.07948827376315
2025-05-13 08:52:25.770535,24.1894016043511,62.263777725630916,333.21361144131595,74.47399329929323,0.5260067007067732,73.94798659858645
2025-05-13 09:07:25.770539,22.523017822729106,62.64373925270454,265.0090912957178,74.34249162411653,0.5260067007067732,73.81648492340976
2025-05-13 09:22:25.770542,22.81121482932718,54.59477017639128,390.77568482492075,74.21098994893984,0.5260067007067732,73.68498324823307
